#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.1               # via kombu
aniso8601==8.0.0          # via flask-restful, flask-restx
attrs==20.2.0             # via jsonschema, pytest
babel==2.8.0              # via flask-babelex
bcrypt==3.2.0             # via -r requirements.in
billiard==3.6.3.0         # via celery
blinker==1.4              # via flask-mail, flask-principal
celery==4.4.7             # via -r requirements.in, flower
cerberus==1.3.2           # via -r requirements.in
cffi==1.14.2              # via bcrypt
click==7.1.2              # via flask, pip-tools
coverage==5.3             # via -r requirements.in
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via flask-security-too
faker==4.1.3              # via -r requirements.in
flask-babelex==0.9.4      # via flask-security-too
flask-login==0.5.0        # via flask-security-too
flask-mail==0.9.1         # via flask-security-too
flask-marshmallow==0.13.0  # via -r requirements.in
flask-principal==0.4.0    # via flask-security-too
flask-restful==0.3.8      # via -r requirements.in
flask-restx==0.2.0        # via -r requirements.in
flask-security-too==3.4.4  # via -r requirements.in
flask-wtf==0.14.3         # via flask-security-too
flask==1.1.2              # via -r requirements.in, flask-babelex, flask-login, flask-mail, flask-marshmallow, flask-principal, flask-restful, flask-restx, flask-security-too, flask-wtf
flower==0.9.5             # via -r requirements.in
humanize==2.6.0           # via flower
idna==2.10                # via email-validator
importlib-metadata==1.7.0  # via jsonschema, kombu, pluggy, pytest
iniconfig==1.0.1          # via pytest
itsdangerous==1.1.0       # via flask, flask-security-too, flask-wtf
jinja2==2.11.2            # via flask, flask-babelex
jsonschema==3.2.0         # via flask-restx
kombu==4.6.11             # via celery
lxml==4.5.2               # via python-docx
markupsafe==1.1.1         # via jinja2, wtforms
marshmallow==3.8.0        # via flask-marshmallow
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
passlib==1.7.2            # via flask-security-too
peewee==3.13.3            # via -r requirements.in
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
prometheus-client==0.8.0  # via flower
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.0.2             # via -r requirements.in
python-dateutil==2.8.1    # via faker
python-docx==0.8.10       # via -r requirements.in
python-dotenv==0.14.0     # via -r requirements.in
python-magic==0.4.18      # via -r requirements.in
pytz==2020.1              # via babel, celery, flask-restful, flask-restx, flower
six==1.15.0               # via bcrypt, flask-marshmallow, flask-restful, flask-restx, jsonschema, packaging, pip-tools, python-dateutil
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.19        # via -r requirements.in
supervisor==4.2.1         # via -r requirements.in, supervisord-dependent-startup
supervisord-dependent-startup==1.4.0  # via -r requirements.in
text-unidecode==1.3       # via faker
toml==0.10.1              # via pytest
toposort==1.5             # via supervisord-dependent-startup
tornado==6.0.4            # via flower
uwsgi==2.0.19.1           # via -r requirements.in
vine==1.3.0               # via amqp, celery
werkzeug==1.0.1           # via flask, flask-restx
wtforms==2.3.3            # via flask-wtf
xlsxwriter==1.3.3         # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
